riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o kernel/sysproc.o kernel/sysproc.c
riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o kernel/schedstat.o kernel/schedstat.c
riscv64-linux-gnu-ld -z max-page-size=4096 -T kernel/kernel.ld -o kernel/kernel kernel/entry.o kernel/start.o kernel/console.o kernel/printk.o kernel/uart.o kernel/kalloc.o kernel/spinlock.o kernel/string.o kernel/main.o kernel/vm.o kernel/proc.o kernel/swtch.o kernel/trampoline.o kernel/trap.o kernel/syscall.o kernel/sysproc.o kernel/bio.o kernel/fs.o kernel/log.o kernel/sleeplock.o kernel/file.o kernel/pipe.o kernel/exec.o kernel/sysfile.o kernel/kernelvec.o kernel/plic.o kernel/virtio_disk.o kernel/thread.o kernel/sync.o kernel/sched.o kernel/donate.o kernel/smp_balance.o kernel/schedstat.o  
riscv64-linux-gnu-objdump -S kernel/kernel > kernel/kernel.asm
riscv64-linux-gnu-objdump -t kernel/kernel | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > kernel/kernel.sym
riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o user/schedstat_dump.o user/schedstat_dump.c
riscv64-linux-gnu-ld -z max-page-size=4096 -T user/user.ld -o user/_schedstat_dump user/schedstat_dump.o user/ulib.o user/usys.o user/printf.o user/umalloc.o
riscv64-linux-gnu-objdump -S user/_schedstat_dump > user/schedstat_dump.asm
riscv64-linux-gnu-objdump -t user/_schedstat_dump | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > user/schedstat_dump.sym
riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o user/donatetest.o user/donatetest.c
riscv64-linux-gnu-ld -z max-page-size=4096 -T user/user.ld -o user/_donatetest user/donatetest.o user/ulib.o user/usys.o user/printf.o user/umalloc.o
riscv64-linux-gnu-objdump -S user/_donatetest > user/donatetest.asm
riscv64-linux-gnu-objdump -t user/_donatetest | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > user/donatetest.sym
riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o user/dtest_super.o user/dtest_super.c
riscv64-linux-gnu-ld -z max-page-size=4096 -T user/user.ld -o user/_dtest_super user/dtest_super.o user/ulib.o user/usys.o user/printf.o user/umalloc.o
riscv64-linux-gnu-objdump -S user/_dtest_super > user/dtest_super.asm
riscv64-linux-gnu-objdump -t user/_dtest_super | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > user/dtest_super.sym
mkfs/mkfs fs.img README user/_cat user/_echo user/_forktest user/_grep user/_init user/_kill user/_ln user/_ls user/_mkdir user/_rm user/_sh user/_stressfs user/_usertests user/_grind user/_wc user/_zombie user/_logstress user/_forphan user/_dorphan user/_sync user/_ttest_basic user/_synctest user/_schedtest user/_schedstat_dump user/_donatetest user/_dtest_super user/_racetest user/_starvetest user/_pinv_test user/_threadexe_test 
nmeta 47 (boot, super, log blocks 31, inode blocks 13, bitmap blocks 1) blocks 1953 total 2000
balloc: first 1405 blocks have been allocated
balloc: write bitmap block at sector 46
qemu-system-riscv64 -machine virt -bios none -kernel kernel/kernel -m 128M -smp 3 -nographic -global virtio-mmio.force-legacy=false -drive file=fs.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0

xv6 kernel is booting

hart 1 starting
hart 2 starting
init: starting sh
$ D dtest_super
dtest_super: launching 2 hogs, 2 io threads, 1 starved thread, low/high donation pair (~300 ticks)
[hog] starting, will spin for the whole run
[hog] starting, will spin for the whole run
mlfq: t=52 pid=4 tid=4 level 0->1 ema=30% q=2 (quantum used up)
mlfq: t=52 pid=10 tid=10 level 0->1 ema=30% q=2 (quantum used up)
[io] starting, works briefly then sleeps, repeatedly
[io] starting, works briefly then sleeps, repeatedly
[starved] starting, mostly just waiting behind the hogs
mlfq: t=55 pid=5 tid=5 level 0->1 ema=30% q=3 (quantum used up)
[low] burning CPU to force demotion...
mlfq: t=56 pid=8 tid=8 level 0->1 ema=30% q=4 (quantum used up)
mlfq: t=57 pid=4 tid=4 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=59 pid=9 tid=9 level 0->1 ema=30% q=4 (quantum used up)
mlfq: t=61 pid=5 tid=5 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=62 pid=8 tid=8 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=64 pid=9 tid=9 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=66 pid=10 tid=10 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=70 pid=4 tid=4 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=72 pid=5 tid=5 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=74 pid=8 tid=8 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=78 pid=9 tid=9 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=80 pid=10 tid=10 level 2->3 ema=65% q=8 (quantum used up)
[low] now locking mutex (should be demoted by now)
[low] got the mutex, holding it for a LONG time...
[high] trying to lock (should block on low's held mutex)...
mlfq: t=101 pid=10 tid=10 level 3->2 ema=56% q=16 (blocked early)
[low] releasing the mutex
[high] got the mutex!
smp_balance: migrating pid=5 tid=5 cpu 1 -> 0 (load 6 vs 2)
[starved] done
[hog] done
[hog] done
[io] done
[io] done
dtest_super: all threads joined.
$ sce hedstat_dump
tick,tgid,tid,is_thread,state,cpu_id,priority
281,3,4,1,4,2,3
281,3,5,1,4,1,3
281,3,8,1,4,0,3
282,3,5,1,3,1,3
282,3,6,1,4,1,0
282,3,8,1,3,0,3
282,3,7,1,4,0,0
282,3,4,1,3,2,3
282,3,6,1,2,1,0
282,3,7,1,2,0,0
282,3,4,1,4,0,3
283,3,6,1,4,2,0
283,3,4,1,3,0,3
283,3,6,1,2,2,0
283,3,7,1,4,2,0
283,3,7,1,2,2,0
283,3,5,1,4,1,3
283,3,8,1,4,0,3
283,3,4,1,4,2,3
283,3,4,1,3,2,3
283,3,5,1,3,1,3
283,3,5,1,4,2,3
283,3,4,1,4,1,3
284,3,8,1,3,0,3
284,3,6,1,4,0,0
284,3,6,1,2,0,0
284,3,7,1,4,0,0
284,3,7,1,2,0,0
284,3,8,1,4,0,3
285,3,4,1,3,1,3
285,3,8,1,3,0,3
285,3,6,1,4,1,0
285,3,6,1,2,1,0
285,3,7,1,4,1,0
285,3,7,1,2,1,0
285,3,5,1,3,2,3
285,3,4,1,4,1,3
285,3,5,1,4,2,3
286,3,4,1,3,1,3
286,3,5,1,3,2,3
286,3,6,1,4,1,0
286,3,7,1,4,0,0
286,3,6,1,2,1,0
286,3,8,1,4,2,3
286,3,7,1,2,0,0
286,3,4,1,4,1,3
286,3,5,1,4,0,3
287,3,4,1,3,1,3
287,3,8,1,3,2,3
287,3,5,1,3,0,3
287,3,6,1,4,1,0
287,3,6,1,2,1,0
287,3,7,1,4,1,0
287,3,7,1,2,1,0
287,3,8,1,4,0,3
287,3,4,1,4,2,3
287,3,5,1,4,1,3
288,3,4,1,3,2,3
288,3,6,1,4,2,0
288,3,5,1,3,1,3
288,3,7,1,4,1,0
288,3,8,1,3,0,3
288,3,7,1,2,1,0
288,3,6,1,2,2,0
288,3,8,1,4,0,3
288,3,4,1,4,1,3
288,3,4,1,3,1,3
289,3,6,1,4,1,0
289,3,6,1,2,1,0
289,3,8,1,3,0,3
289,3,7,1,4,1,0
289,3,7,1,2,1,0
289,3,5,1,4,2,3
289,3,8,1,4,1,3
289,3,4,1,4,0,3
289,3,8,1,3,1,3
289,3,5,1,3,2,3
289,3,5,1,4,2,3
290,3,8,1,4,1,3
290,3,4,1,3,0,3
290,3,6,1,4,0,0
290,3,6,1,2,0,0
290,3,7,1,4,0,0
290,3,7,1,2,0,0
290,3,4,1,4,0,3
290,3,8,1,3,1,3
290,3,5,1,3,2,3
291,3,6,1,4,2,0
291,3,4,1,3,0,3
291,3,7,1,4,0,0
291,3,6,1,2,2,0
291,3,7,1,2,0,0
291,3,5,1,4,1,3
291,3,8,1,4,2,3
291,3,4,1,4,0,3
291,3,8,1,3,2,3
292,3,5,1,3,1,3
292,3,6,1,4,2,0
292,3,4,1,3,0,3
292,3,7,1,4,0,0
292,3,6,1,2,2,0
292,3,7,1,2,0,0
292,3,5,1,4,1,3
292,3,8,1,4,2,3
292,3,4,1,4,0,3
292,3,8,1,3,2,3
293,3,5,1,3,1,3
293,3,5,1,4,2,3
293,3,6,1,4,1,0
293,3,4,1,3,0,3
293,3,6,1,2,1,0
293,3,7,1,4,0,0
293,3,7,1,2,0,0
293,3,8,1,4,1,3
293,3,4,1,4,0,3
293,3,5,1,3,2,3
294,3,8,1,3,1,3
294,3,6,1,4,1,0
294,3,4,1,3,0,3
294,3,7,1,4,0,0
294,3,5,1,4,2,3
294,3,7,1,2,0,0
294,3,8,1,4,0,3
294,3,6,1,2,1,0
294,3,4,1,4,1,3
295,3,4,1,3,1,3
295,3,5,1,3,2,3
295,3,8,1,3,0,3
295,3,6,1,4,0,0
295,3,6,1,2,0,0
295,3,7,1,4,0,0
295,3,7,1,2,0,0
295,3,5,1,4,2,3
295,3,8,1,4,1,3
295,3,4,1,4,0,3
295,3,8,1,3,1,3
296,3,5,1,3,2,3
296,3,6,1,4,1,0
296,3,4,1,3,0,3
296,3,7,1,4,0,0
296,3,5,1,4,2,3
296,3,6,1,2,1,0
296,3,7,1,2,0,0
296,3,8,1,4,1,3
296,3,4,1,4,0,3
297,3,5,1,3,2,3
297,3,8,1,3,1,3
297,3,5,1,4,1,3
297,3,8,1,4,2,3
297,3,4,1,3,0,3
297,3,6,1,4,0,0
297,3,6,1,2,0,0
297,3,7,1,4,0,0
297,3,7,1,2,0,0
297,3,4,1,4,0,3
297,3,8,1,3,2,3
297,3,5,1,3,1,3
298,3,5,1,4,2,3
298,3,4,1,3,0,3
298,3,6,1,4,0,0
298,3,8,1,4,1,3
298,3,6,1,2,0,0
298,3,7,1,4,0,0
298,3,7,1,2,0,0
298,3,4,1,4,0,3
298,3,8,1,3,1,3
298,3,5,1,3,2,3
299,3,5,1,4,1,3
299,3,4,1,3,0,3
299,3,8,1,4,2,3
299,3,6,1,4,0,0
299,3,6,1,2,0,0
299,3,7,1,4,0,0
299,3,7,1,2,0,0
299,3,4,1,4,0,3
300,3,5,1,3,1,3
300,3,8,1,3,2,3
300,3,6,1,4,1,0
300,3,4,1,3,0,3
300,3,7,1,4,0,0
300,3,6,1,2,1,0
300,3,5,1,4,2,3
300,3,8,1,4,1,3
300,3,7,1,2,0,0
300,3,4,1,4,0,3
300,3,8,1,3,1,3
300,3,5,1,3,2,3
301,3,6,1,4,1,0
301,3,4,1,3,0,3
301,3,6,1,2,1,0
301,3,7,1,4,0,0
301,3,7,1,2,0,0
301,3,5,1,4,1,3
301,3,8,1,4,2,3
301,3,4,1,4,0,3
302,3,5,1,3,1,3
302,3,4,1,3,0,3
302,3,6,1,4,1,0
302,3,8,1,3,2,3
302,3,7,1,4,2,0
302,3,5,1,4,0,3
302,3,6,1,2,1,0
302,3,7,1,2,2,0
302,3,8,1,4,1,3
302,3,4,1,4,2,3
302,3,8,1,3,1,3
302,3,4,1,3,2,3
302,3,8,1,4,2,3
303,3,4,1,4,1,3
303,3,5,1,3,0,3
303,3,6,1,4,0,0
303,3,6,1,2,0,0
303,3,7,1,4,0,0
303,3,7,1,2,0,0
303,3,5,1,4,0,3
304,3,4,1,3,1,3
304,3,8,1,3,2,3
304,3,5,1,3,0,3
304,3,6,1,4,2,0
304,3,8,1,4,0,3
304,3,6,1,2,2,0
304,3,7,1,4,2,0
304,3,7,1,2,2,0
304,3,4,1,4,1,3
304,3,5,1,4,2,3
305,3,4,1,3,1,3
305,3,5,1,3,2,3
305,3,6,1,4,2,0
305,3,8,1,3,0,3
305,3,6,1,2,2,0
305,3,7,1,4,0,0
305,3,7,1,2,0,0
305,3,8,1,4,2,3
305,3,4,1,4,0,3
306,3,8,1,3,2,3
306,3,6,1,4,2,0
306,3,4,1,3,0,3
306,3,7,1,4,0,0
306,3,7,1,2,0,0
306,3,5,1,4,1,3
306,3,6,1,2,2,0
306,3,8,1,4,0,3
306,3,4,1,4,2,3
307,3,5,1,3,1,3
307,3,4,1,3,2,3
307,3,6,1,4,1,0
307,3,6,1,2,1,0
307,3,7,1,4,1,0
307,3,7,1,2,1,0
307,3,8,1,3,0,3
307,3,5,1,4,2,3
307,3,8,1,4,1,3
307,3,4,1,4,0,3
308,3,5,1,3,2,3
308,3,8,1,3,1,3
308,3,6,1,4,1,0
308,3,4,1,3,0,3
308,3,7,1,4,0,0
308,3,6,1,2,1,0
308,3,7,1,2,0,0
308,3,5,1,4,2,3
308,3,8,1,4,0,3
308,3,4,1,4,1,3
309,3,5,1,3,2,3
309,3,4,1,3,1,3
309,3,8,1,3,0,3
309,3,6,1,4,0,0
309,3,6,1,2,0,0
309,3,7,1,4,0,0
309,3,7,1,2,0,0
309,3,5,1,4,1,3
309,3,8,1,4,2,3
309,3,4,1,4,0,3
310,3,5,1,3,1,3
310,3,8,1,3,2,3
310,3,6,1,4,1,0
310,3,4,1,3,0,3
310,3,7,1,4,0,0
310,3,6,1,2,1,0
310,3,5,1,4,2,3
310,3,7,1,2,0,0
310,3,8,1,4,1,3
310,3,4,1,4,0,3
311,3,8,1,3,1,3
311,3,6,1,4,1,0
311,3,4,1,3,0,3
311,3,6,1,2,1,0
311,3,7,1,4,1,0
311,3,7,1,2,1,0
311,3,5,1,3,2,3
311,3,5,1,4,0,3
311,3,8,1,4,1,3
311,3,4,1,4,2,3
311,3,8,1,3,1,3
312,3,4,1,3,2,3
312,3,6,1,4,1,0
312,3,5,1,3,0,3
312,3,7,1,4,0,0
312,3,5,1,4,2,3
312,3,6,1,2,1,0
312,3,7,1,2,0,0
312,3,8,1,4,0,3
312,3,4,1,4,1,3
312,3,5,1,3,2,3
312,3,4,1,3,1,3
313,3,6,1,4,2,0
313,3,8,1,3,0,3
313,3,7,1,4,0,0
313,3,6,1,2,2,0
313,3,7,1,2,0,0
313,3,5,1,4,2,3
313,3,8,1,4,0,3
313,3,4,1,4,1,3
314,3,4,1,3,1,3
314,3,5,1,3,2,3
314,3,6,1,4,1,0
314,3,8,1,3,0,3
314,3,7,1,4,0,0
314,3,6,1,2,1,0
314,3,7,1,2,0,0
314,3,5,1,4,2,3
314,3,8,1,4,0,3
314,3,4,1,4,1,3
314,3,4,1,3,1,3
314,3,5,1,3,2,3
315,3,6,1,4,2,0
315,3,8,1,3,0,3
315,3,6,1,2,2,0
315,3,7,1,4,2,0
315,3,7,1,2,2,0
315,3,5,1,4,1,3
315,3,8,1,4,2,3
315,3,4,1,4,0,3
315,3,8,1,3,2,3
316,3,5,1,3,1,3
316,3,4,1,3,0,3
316,3,6,1,4,1,0
316,3,6,1,2,1,0
316,3,7,1,4,1,0
316,3,5,1,4,2,3
316,3,8,1,4,0,3
316,3,7,1,2,1,0
316,3,4,1,4,1,3
317,3,5,1,3,2,3
317,3,4,1,3,1,3
317,3,6,1,4,2,0
317,3,8,1,3,0,3
317,3,6,1,2,2,0
317,3,7,1,4,0,0
317,3,7,1,2,0,0
317,3,5,1,4,2,3
317,3,8,1,4,0,3
317,3,4,1,4,1,3
317,3,4,1,3,1,3
317,3,5,1,3,2,3
318,3,5,1,4,1,3
318,3,4,1,4,2,3
318,3,8,1,3,0,3
318,3,6,1,4,0,0
318,3,6,1,2,0,0
318,3,7,1,4,0,0
318,3,7,1,2,0,0
318,3,8,1,4,0,3
319,3,5,1,3,1,3
319,3,6,1,4,1,0
319,3,8,1,3,0,3
319,3,4,1,3,2,3
319,3,6,1,2,1,0
319,3,7,1,4,0,0
319,3,7,1,2,0,0
319,3,4,1,4,1,3
319,3,5,1,4,2,3
320,3,4,1,3,1,3
320,3,5,1,3,2,3
320,3,6,1,4,1,0
320,3,7,1,4,0,0
320,3,8,1,4,2,3
320,3,6,1,2,1,0
320,3,7,1,2,0,0
320,3,4,1,4,1,3
320,3,5,1,4,0,3
321,3,4,1,3,1,3
321,3,8,1,3,2,3
321,3,8,1,4,2,3
321,3,4,1,4,1,3
321,3,5,1,3,0,3
321,3,6,1,4,0,0
321,3,6,1,2,0,0
321,3,7,1,4,0,0
321,3,7,1,2,0,0
321,3,5,1,4,0,3
322,3,4,1,3,1,3
322,3,5,1,3,0,3
322,3,6,1,4,1,0
322,3,8,1,3,2,3
322,3,7,1,4,2,0
322,3,6,1,2,1,0
322,3,7,1,2,2,0
322,3,8,1,4,2,3
322,3,4,1,4,0,3
322,3,5,1,4,1,3
322,3,8,1,3,2,3
322,3,5,1,3,1,3
323,3,8,1,4,2,3
323,3,4,1,3,0,3
323,3,6,1,4,0,0
323,3,6,1,2,0,0
323,3,7,1,4,0,0
323,3,4,1,4,1,3
323,3,7,1,2,0,0
323,3,5,1,4,0,3
324,3,4,1,3,1,3
324,3,8,1,3,2,3
324,3,6,1,4,1,0
324,3,5,1,3,0,3
324,3,7,1,4,0,0
324,3,7,1,2,0,0
324,3,6,1,2,1,0
324,3,8,1,4,2,3
324,3,4,1,4,1,3
325,3,4,1,3,1,3
325,3,6,1,4,0,0
325,3,6,1,2,0,0
325,3,8,1,3,2,3
325,3,7,1,4,0,0
325,3,7,1,2,0,0
325,3,5,1,4,1,3
325,3,8,1,4,0,3
325,3,4,1,4,2,3
326,3,5,1,3,1,3
326,3,6,1,4,1,0
326,3,4,1,3,2,3
326,3,7,1,4,2,0
326,3,6,1,2,1,0
326,3,7,1,2,2,0
326,3,8,1,3,0,3
326,3,5,1,4,1,3
326,3,8,1,4,2,3
326,3,4,1,4,0,3
327,3,8,1,3,2,3
327,3,4,1,3,0,3
327,3,6,1,4,2,0
327,3,6,1,2,2,0
327,3,7,1,4,2,0
327,3,7,1,2,2,0
327,3,5,1,3,1,3
327,3,5,1,4,0,3
327,3,8,1,4,2,3
327,3,4,1,4,1,3
328,3,8,1,3,2,3
328,3,5,1,3,0,3
328,3,6,1,4,2,0
328,3,4,1,3,1,3
328,3,7,1,4,1,0
328,3,6,1,2,2,0
328,3,5,1,4,0,3
328,3,8,1,4,2,3
328,3,7,1,2,1,0
328,3,4,1,4,1,3
328,3,8,1,3,2,3
329,3,4,1,3,1,3
329,3,6,1,4,2,0
329,3,8,1,4,1,3
329,3,6,1,2,2,0
329,3,7,1,4,2,0
329,3,5,1,3,0,3
329,3,7,1,2,2,0
329,3,4,1,4,2,3
329,3,5,1,4,0,3
329,3,8,1,3,1,3
329,3,4,1,3,2,3
330,3,8,1,4,1,3
330,3,4,1,4,2,3
330,3,5,1,3,0,3
330,3,6,1,4,0,0
330,3,6,1,2,0,0
330,3,7,1,4,0,0
330,3,7,1,2,0,0
330,3,5,1,4,0,3
330,3,8,1,3,1,3
331,3,4,1,3,2,3
331,3,6,1,4,1,0
331,3,6,1,2,1,0
331,3,5,1,3,0,3
331,3,7,1,4,1,0
331,3,7,1,2,1,0
331,3,8,1,4,2,3
331,3,4,1,4,1,3
331,3,5,1,4,0,3
331,3,8,1,3,2,3
331,3,4,1,3,1,3
332,3,8,1,4,1,3
332,3,5,1,3,0,3
332,3,6,1,4,0,0
332,3,4,1,4,2,3
332,3,6,1,2,0,0
332,3,7,1,4,0,0
332,3,7,1,2,0,0
332,3,5,1,4,0,3
333,3,4,1,3,2,3
333,3,5,1,3,0,3
333,3,6,1,4,2,0
333,3,8,1,3,1,3
333,3,6,1,2,2,0
333,3,7,1,4,1,0
333,3,7,1,2,1,0
333,3,8,1,4,2,3
333,3,4,1,4,0,3
333,3,5,1,4,1,3
334,3,8,1,3,2,3
334,3,5,1,3,1,3
334,3,6,1,4,2,0
334,3,4,1,3,0,3
334,3,7,1,4,0,0
334,3,8,1,4,1,3
334,3,7,1,2,0,0
334,3,6,1,2,2,0
334,3,4,1,4,0,3
334,3,5,1,4,2,3
334,3,8,1,3,1,3
334,3,5,1,3,2,3
335,3,8,1,4,2,3
335,3,4,1,3,0,3
335,3,6,1,4,0,0
335,3,4,1,4,1,3
335,3,6,1,2,0,0
335,3,7,1,4,0,0
335,3,7,1,2,0,0
335,3,5,1,4,0,3
336,3,8,1,3,2,3
336,3,4,1,3,1,3
336,3,6,1,4,2,0
336,3,5,1,3,0,3
336,3,7,1,4,0,0
336,3,6,1,2,2,0
336,3,7,1,2,0,0
336,3,8,1,4,1,3
336,3,4,1,4,2,3
337,3,4,1,3,2,3
337,3,8,1,3,1,3
337,3,6,1,4,0,0
337,3,6,1,2,0,0
337,3,7,1,4,0,0
337,3,7,1,2,0,0
337,3,5,1,4,2,3
337,3,8,1,4,0,3
337,3,4,1,4,1,3
338,3,4,1,3,1,3
338,3,5,1,3,2,3
338,3,6,1,4,2,0
338,3,8,1,3,0,3
338,3,7,1,4,0,0
338,3,6,1,2,2,0
338,3,5,1,4,1,3
338,3,7,1,2,0,0
338,3,8,1,4,0,3
338,3,4,1,4,2,3
338,3,4,1,3,2,3
338,3,5,1,3,1,3
339,3,6,1,4,2,0
339,3,5,1,4,1,3
339,3,8,1,3,0,3
339,3,7,1,4,0,0
339,3,6,1,2,2,0
339,3,7,1,2,0,0
339,3,8,1,4,0,3
339,3,4,1,4,2,3
339,3,5,1,3,1,3
339,3,5,1,4,1,3
340,3,8,1,3,0,3
340,3,4,1,3,2,3
340,3,6,1,4,0,0
340,3,6,1,2,0,0
340,3,7,1,4,0,0
340,3,8,1,4,2,3
340,3,7,1,2,0,0
340,3,4,1,4,0,3
341,3,5,1,3,1,3
341,3,6,1,4,1,0
341,3,6,1,2,1,0
341,3,4,1,3,0,3
341,3,7,1,4,1,0
341,3,7,1,2,1,0
341,3,8,1,3,2,3
341,3,5,1,4,0,3
341,3,8,1,4,1,3
341,3,4,1,4,2,3
341,3,4,1,3,2,3
341,3,8,1,3,1,3
342,3,5,1,3,0,3
342,3,6,1,4,0,0
342,3,5,1,4,1,3
342,3,8,1,4,2,3
342,3,6,1,2,0,0
342,3,7,1,4,0,0
342,3,7,1,2,0,0
342,3,4,1,4,0,3
342,3,8,1,3,2,3
342,3,5,1,3,1,3
343,3,6,1,4,1,0
343,3,4,1,3,0,3
343,3,7,1,4,0,0
343,3,5,1,4,2,3
343,3,6,1,2,1,0
343,3,7,1,2,0,0
343,3,8,1,4,0,3
343,3,4,1,4,1,3
344,3,4,1,3,1,3
344,3,5,1,3,2,3
344,3,6,1,4,1,0
344,3,7,1,4,2,0
344,3,8,1,3,0,3
344,3,5,1,4,0,3
344,3,6,1,2,1,0
344,3,7,1,2,2,0
344,3,8,1,4,1,3
344,3,4,1,4,2,3
345,3,4,1,3,2,3
345,3,6,1,4,2,0
345,3,8,1,3,1,3
345,3,5,1,3,0,3
345,3,6,1,2,2,0
345,3,7,1,4,0,0
345,3,7,1,2,0,0
345,3,5,1,4,2,3
345,3,8,1,4,0,3
345,3,4,1,4,1,3
346,3,4,1,3,1,3
346,3,6,1,4,1,0
346,3,8,1,3,0,3
346,3,7,1,4,0,0
346,3,5,1,3,2,3
346,3,7,1,2,0,0
346,3,5,1,4,0,3
346,3,8,1,4,2,3
346,3,6,1,2,1,0
346,3,4,1,4,1,3
347,3,8,1,3,2,3
347,3,5,1,3,0,3
347,3,6,1,4,2,0
347,3,7,1,4,0,0
347,3,7,1,2,0,0
347,3,6,1,2,2,0
347,3,5,1,4,0,3
347,3,8,1,4,2,3
347,3,4,1,3,1,3
347,3,4,1,4,1,3
348,3,4,1,3,1,3
348,3,5,1,3,0,3
348,3,6,1,4,1,0
348,3,8,1,3,2,3
348,3,7,1,4,2,0
348,3,6,1,2,1,0
348,3,5,1,4,0,3
348,3,8,1,4,1,3
348,3,7,1,2,2,0
348,3,4,1,4,2,3
349,3,4,1,3,2,3
349,3,6,1,4,2,0
349,3,5,1,3,0,3
349,3,6,1,2,2,0
349,3,7,1,4,2,0
349,3,7,1,2,2,0
349,3,8,1,3,1,3
349,3,5,1,4,2,3
349,3,8,1,4,0,3
349,3,4,1,4,1,3
350,3,5,1,3,2,3
350,3,6,1,4,2,0
350,3,4,1,3,1,3
350,3,7,1,4,1,0
350,3,8,1,3,0,3
350,3,7,1,2,1,0
350,3,5,1,4,0,3
350,3,8,1,4,1,3
350,3,6,1,2,2,0
350,3,4,1,4,2,3
351,3,4,1,3,2,3
351,3,8,1,3,1,3
351,3,6,1,4,1,0
351,3,5,1,3,0,3
351,3,7,1,4,0,0
351,3,6,1,2,1,0
351,3,7,1,2,0,0
351,3,5,1,4,2,3
351,3,8,1,4,0,3
351,3,4,1,4,1,3
